users,y,value
user_1,conf.correct,0.8
user_10,conf.correct,0.5
user_11,conf.correct,1
user_12,conf.correct,1
user_13,conf.correct,1
user_14,conf.correct,0.5
user_15,conf.correct,0.5
user_16,conf.correct,0.8
user_17,conf.correct,1
user_18,conf.correct,1
user_19,conf.correct,1
user_2,conf.correct,1
user_20,conf.correct,1
user_21,conf.correct,0.5
user_22,conf.correct,1
user_23,conf.correct,1
user_24,conf.correct,1
user_25,conf.correct,1
user_26,conf.correct,0.5
user_27,conf.correct,1
user_28,conf.correct,0.6
user_29,conf.correct,1
user_3,conf.correct,1
user_30,conf.correct,0.8
user_31,conf.correct,1
user_32,conf.correct,1
user_33,conf.correct,0.5
user_34,conf.correct,1
user_35,conf.correct,1
user_36,conf.correct,0.5
user_37,conf.correct,0.5
user_38,conf.correct,1
user_39,conf.correct,0.5
user_4,conf.correct,1
user_40,conf.correct,0.8
user_41,conf.correct,1
user_42,conf.correct,1
user_43,conf.correct,1
user_44,conf.correct,0.8
user_45,conf.correct,0.5
user_46,conf.correct,1
user_47,conf.correct,0.5
user_48,conf.correct,0.5
user_49,conf.correct,1
user_5,conf.correct,1
user_50,conf.correct,1
user_51,conf.correct,1
user_52,conf.correct,1
user_53,conf.correct,1
user_54,conf.correct,1
user_55,conf.correct,1
user_6,conf.correct,1
user_7,conf.correct,0.9
user_8,conf.correct,1
user_9,conf.correct,0.5
user_1,conf.own,1
user_10,conf.own,0.3
user_11,conf.own,1
user_12,conf.own,1
user_13,conf.own,1
user_14,conf.own,0.5
user_15,conf.own,0.5
user_16,conf.own,1
user_17,conf.own,1
user_18,conf.own,1
user_19,conf.own,0.5
user_2,conf.own,1
user_20,conf.own,0.6
user_21,conf.own,0.5
user_22,conf.own,1
user_23,conf.own,0.6
user_24,conf.own,1
user_25,conf.own,1
user_26,conf.own,0
user_27,conf.own,1
user_28,conf.own,1
user_29,conf.own,1
user_3,conf.own,1
user_30,conf.own,1
user_31,conf.own,1
user_32,conf.own,1
user_33,conf.own,0.8
user_34,conf.own,1
user_35,conf.own,0.5
user_36,conf.own,0.5
user_37,conf.own,0.5
user_38,conf.own,1
user_39,conf.own,0.4
user_4,conf.own,1
user_40,conf.own,0.5
user_41,conf.own,1
user_42,conf.own,1
user_43,conf.own,1
user_44,conf.own,1
user_45,conf.own,1
user_46,conf.own,0.9
user_47,conf.own,0.5
user_48,conf.own,0.5
user_49,conf.own,1
user_5,conf.own,1
user_50,conf.own,1
user_51,conf.own,1
user_52,conf.own,1
user_53,conf.own,1
user_54,conf.own,1
user_55,conf.own,1
user_6,conf.own,1
user_7,conf.own,0
user_8,conf.own,1
user_9,conf.own,0.4
user_1,conf.solve,1
user_10,conf.solve,1
user_11,conf.solve,0.3
user_12,conf.solve,1
user_13,conf.solve,1
user_14,conf.solve,1
user_15,conf.solve,0.5
user_16,conf.solve,0.5
user_17,conf.solve,1
user_18,conf.solve,1
user_19,conf.solve,1
user_2,conf.solve,0.5
user_20,conf.solve,1
user_21,conf.solve,0.6
user_22,conf.solve,0.5
user_23,conf.solve,1
user_24,conf.solve,0.6
user_25,conf.solve,1
user_26,conf.solve,1
user_27,conf.solve,0
user_28,conf.solve,1
user_29,conf.solve,1
user_3,conf.solve,1
user_30,conf.solve,1
user_31,conf.solve,1
user_32,conf.solve,1
user_33,conf.solve,1
user_34,conf.solve,0.8
user_35,conf.solve,1
user_36,conf.solve,0.5
user_37,conf.solve,0.5
user_38,conf.solve,0.5
user_39,conf.solve,1
user_4,conf.solve,0.4
user_40,conf.solve,1
user_41,conf.solve,0.5
user_42,conf.solve,1
user_43,conf.solve,1
